[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id10742, name=CARTESIAN_POINT, content=['',(0.,0.,-56.7162256334298)%, attributes=[{key1=(0.,0.,-56.7162256334298)%, key0=[''}]]
[id=id3162, name=ORIENTED_EDGE, content=['',*,*,#5303,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5303, key4=.T.%}]]
[id=id4494, name=ORIENTED_EDGE, content=['',*,*,#5969,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5969, key4=.T.%}]]
[id=id3161, name=ORIENTED_EDGE, content=['',*,*,#5302,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5302, key4=.F.%}]]
[id=id4495, name=ORIENTED_EDGE, content=['',*,*,#5968,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5968, key4=.T.%}]]
[id=id3164, name=ORIENTED_EDGE, content=['',*,*,#5304,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5304, key4=.F.%}]]
[id=id4492, name=ORIENTED_EDGE, content=['',*,*,#5971,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5971, key4=.F.%}]]
[id=id3163, name=ORIENTED_EDGE, content=['',*,*,#5302,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5302, key4=.T.%}]]
[id=id4493, name=ORIENTED_EDGE, content=['',*,*,#5970,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5970, key4=.F.%}]]
[id=id4490, name=ORIENTED_EDGE, content=['',*,*,#5974,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5974, key4=.F.%}]]
[id=id4491, name=ORIENTED_EDGE, content=['',*,*,#5972,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5972, key4=.F.%}]]
[id=id3160, name=ORIENTED_EDGE, content=['',*,*,#5301,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5301, key4=.F.%}]]
[id=id3169, name=ORIENTED_EDGE, content=['',*,*,#5307,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5307, key4=.T.%}]]
[id=id3166, name=ORIENTED_EDGE, content=['',*,*,#5305,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5305, key4=.T.%}]]
[id=id4498, name=ORIENTED_EDGE, content=['',*,*,#5975,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5975, key4=.T.%}]]
[id=id10736, name=CARTESIAN_POINT, content=['',(0.,0.,25.4)%, attributes=[{key1=(0.,0.,25.4)%, key0=[''}]]
[id=id3165, name=ORIENTED_EDGE, content=['',*,*,#5300,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5300, key4=.F.%}]]
[id=id4499, name=ORIENTED_EDGE, content=['',*,*,#5931,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5931, key4=.T.%}]]
[id=id10737, name=CARTESIAN_POINT, content=['',(0.,0.,23.6)%, attributes=[{key1=(0.,0.,23.6)%, key0=[''}]]
[id=id3168, name=ORIENTED_EDGE, content=['',*,*,#5305,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5305, key4=.F.%}]]
[id=id4496, name=ORIENTED_EDGE, content=['',*,*,#5967,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5967, key4=.T.%}]]
[id=id10738, name=CARTESIAN_POINT, content=['',(-5.,0.,23.6)%, attributes=[{key1=(-5.,0.,23.6)%, key0=[''}]]
[id=id3167, name=ORIENTED_EDGE, content=['',*,*,#5306,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5306, key4=.F.%}]]
[id=id4497, name=ORIENTED_EDGE, content=['',*,*,#5977,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5977, key4=.T.%}]]
[id=id10739, name=CARTESIAN_POINT, content=['',(0.,0.,23.6)%, attributes=[{key1=(0.,0.,23.6)%, key0=[''}]]
[id=id10710, name=CARTESIAN_POINT, content=['',(-15.075,-9.42723580907998,5.)%, attributes=[{key1=(-15.075,-9.42723580907998,5.)%, key0=[''}]]
[id=id10711, name=CARTESIAN_POINT, content=['',(-15.075,-9.42723580907998,0.)%, attributes=[{key1=(-15.075,-9.42723580907998,0.)%, key0=[''}]]
[id=id10712, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id10713, name=CARTESIAN_POINT, content=['',(0.,0.,25.4)%, attributes=[{key1=(0.,0.,25.4)%, key0=[''}]]
[id=id10707, name=CARTESIAN_POINT, content=['',(15.075,-9.42723580907999,0.)%, attributes=[{key1=(15.075,-9.42723580907999,0.)%, key0=[''}]]
[id=id10708, name=CARTESIAN_POINT, content=['',(15.075,-9.42723580907999,5.)%, attributes=[{key1=(15.075,-9.42723580907999,5.)%, key0=[''}]]
[id=id10709, name=CARTESIAN_POINT, content=['',(0.,0.,5.)%, attributes=[{key1=(0.,0.,5.)%, key0=[''}]]
[id=id10703, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id10704, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id10705, name=CARTESIAN_POINT, content=['',(-15.075,-9.42723580907997,0.)%, attributes=[{key1=(-15.075,-9.42723580907997,0.)%, key0=[''}]]
[id=id10706, name=CARTESIAN_POINT, content=['',(15.075,-9.42723580907999,0.)%, attributes=[{key1=(15.075,-9.42723580907999,0.)%, key0=[''}]]
[id=id10721, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id10722, name=CARTESIAN_POINT, content=['',(-15.075,9.42723580907997,0.)%, attributes=[{key1=(-15.075,9.42723580907997,0.)%, key0=[''}]]
[id=id10723, name=CARTESIAN_POINT, content=['',(-15.075,9.42723580907998,0.)%, attributes=[{key1=(-15.075,9.42723580907998,0.)%, key0=[''}]]
[id=id10724, name=CARTESIAN_POINT, content=['',(-15.075,9.42723580907998,5.)%, attributes=[{key1=(-15.075,9.42723580907998,5.)%, key0=[''}]]
[id=id10720, name=CARTESIAN_POINT, content=['',(15.075,9.42723580907999,5.)%, attributes=[{key1=(15.075,9.42723580907999,5.)%, key0=[''}]]
[id=id10718, name=CARTESIAN_POINT, content=['',(15.075,9.42723580907999,0.)%, attributes=[{key1=(15.075,9.42723580907999,0.)%, key0=[''}]]
[id=id10719, name=CARTESIAN_POINT, content=['',(15.075,9.42723580907999,0.)%, attributes=[{key1=(15.075,9.42723580907999,0.)%, key0=[''}]]
[id=id10714, name=CARTESIAN_POINT, content=['',(0.,-8.,25.4)%, attributes=[{key1=(0.,-8.,25.4)%, key0=[''}]]
[id=id10715, name=CARTESIAN_POINT, content=['',(0.,0.,25.4)%, attributes=[{key1=(0.,0.,25.4)%, key0=[''}]]
[id=id10716, name=CARTESIAN_POINT, content=['',(11.5450606325167,0.,25.4)%, attributes=[{key1=(11.5450606325167,0.,25.4)%, key0=[''}]]
[id=id10717, name=CARTESIAN_POINT, content=['',(5.20417042793042E-015,0.,25.4)%, attributes=[{key1=(5.20417042793042E-015,0.,25.4)%, key0=[''}]]
[id=id10700, name=CARTESIAN_POINT, content=['',(-26.797966003418,-35.5486450195313,-99.9499969482422)%, attributes=[{key1=(-26.797966003418,-35.5486450195313,-99.9499969482422)%, key0=[''}]]
[id=id10701, name=CARTESIAN_POINT, content=['',(-29.4424076080322,-30.0838451385498,-99.9499969482422)%, attributes=[{key1=(-29.4424076080322,-30.0838451385498,-99.9499969482422)%, key0=[''}]]
[id=id5828, name=EDGE_CURVE, content=['',#5012,#4986,#6177,.T.%, attributes=[{key1=#5012, key2=#4986, key0=['', key3=#6177, key4=.T.%}]]
[id=id5829, name=EDGE_CURVE, content=['',#4930,#5013,#372,.T.%, attributes=[{key1=#4930, key2=#5013, key0=['', key3=#372, key4=.T.%}]]
[id=id5826, name=EDGE_CURVE, content=['',#5011,#5012,#1100,.T.%, attributes=[{key1=#5011, key2=#5012, key0=['', key3=#1100, key4=.T.%}]]
[id=id5827, name=EDGE_CURVE, content=['',#5012,#4832,#1101,.T.%, attributes=[{key1=#5012, key2=#4832, key0=['', key3=#1101, key4=.T.%}]]
[id=id5824, name=EDGE_CURVE, content=['',#4830,#4836,#1098,.T.%, attributes=[{key1=#4830, key2=#4836, key0=['', key3=#1098, key4=.T.%}]]
[id=id5825, name=EDGE_CURVE, content=['',#4924,#5011,#1099,.T.%, attributes=[{key1=#4924, key2=#5011, key0=['', key3=#1099, key4=.T.%}]]
[id=id4502, name=ORIENTED_EDGE, content=['',*,*,#5915,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5915, key4=.F.%}]]
[id=id5833, name=EDGE_CURVE, content=['',#4984,#5011,#1105,.T.%, attributes=[{key1=#4984, key2=#5011, key0=['', key3=#1105, key4=.T.%}]]
[id=id4503, name=ORIENTED_EDGE, content=['',*,*,#5976,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5976, key4=.T.%}]]
[id=id5834, name=EDGE_CURVE, content=['',#4929,#4811,#1106,.T.%, attributes=[{key1=#4929, key2=#4811, key0=['', key3=#1106, key4=.T.%}]]
[id=id4500, name=ORIENTED_EDGE, content=['',*,*,#5922,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5922, key4=.T.%}]]
[id=id5831, name=EDGE_CURVE, content=['',#5015,#5014,#1103,.T.%, attributes=[{key1=#5015, key2=#5014, key0=['', key3=#1103, key4=.T.%}]]
[id=id4501, name=ORIENTED_EDGE, content=['',*,*,#5921,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5921, key4=.T.%}]]
[id=id5832, name=EDGE_CURVE, content=['',#4806,#5015,#1104,.T.%, attributes=[{key1=#4806, key2=#5015, key0=['', key3=#1104, key4=.T.%}]]
[id=id5830, name=EDGE_CURVE, content=['',#5014,#5013,#1102,.T.%, attributes=[{key1=#5014, key2=#5013, key0=['', key3=#1102, key4=.T.%}]]
[id=id4508, name=ORIENTED_EDGE, content=['',*,*,#5966,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5966, key4=.F.%}]]
[id=id5839, name=EDGE_CURVE, content=['',#5017,#5018,#1110,.T.%, attributes=[{key1=#5017, key2=#5018, key0=['', key3=#1110, key4=.T.%}]]
[id=id4509, name=ORIENTED_EDGE, content=['',*,*,#5980,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5980, key4=.T.%}]]
[id=id4506, name=ORIENTED_EDGE, content=['',*,*,#5927,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5927, key4=.T.%}]]
[id=id5837, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4909,#4910,#6178,.T.%, attributes=[{key1=CIRCLE', key2=#4909, key0=['GENERATED, key5=.T.%, key3=#4910, key4=#6178}]]
[id=id4507, name=ORIENTED_EDGE, content=['',*,*,#5977,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5977, key4=.F.%}]]
[id=id5838, name=EDGE_CURVE, content=['',#5016,#5017,#1109,.T.%, attributes=[{key1=#5016, key2=#5017, key0=['', key3=#1109, key4=.T.%}]]
[id=id4504, name=ORIENTED_EDGE, content=['',*,*,#5978,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5978, key4=.F.%}]]
[id=id5835, name=EDGE_CURVE, content=['',#4936,#5016,#1107,.T.%, attributes=[{key1=#4936, key2=#5016, key0=['', key3=#1107, key4=.T.%}]]
[id=id4505, name=ORIENTED_EDGE, content=['',*,*,#5979,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5979, key4=.F.%}]]
[id=id5836, name=EDGE_CURVE, content=['',#4919,#5016,#1108,.T.%, attributes=[{key1=#4919, key2=#5016, key0=['', key3=#1108, key4=.T.%}]]
[id=id4513, name=ORIENTED_EDGE, content=['',*,*,#5964,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5964, key4=.F.%}]]
[id=id5844, name=EDGE_CURVE, content=['',#5019,#5020,#1114,.T.%, attributes=[{key1=#5019, key2=#5020, key0=['', key3=#1114, key4=.T.%}]]
[id=id4514, name=ORIENTED_EDGE, content=['',*,*,#5963,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5963, key4=.T.%}]]
[id=id5845, name=EDGE_CURVE, content=['',#4778,#5020,#1115,.T.%, attributes=[{key1=#4778, key2=#5020, key0=['', key3=#1115, key4=.T.%}]]
[id=id4511, name=ORIENTED_EDGE, content=['',*,*,#5980,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5980, key4=.F.%}]]
[id=id5842, name=EDGE_CURVE, content=['',#4946,#5018,#1112,.T.%, attributes=[{key1=#4946, key2=#5018, key0=['', key3=#1112, key4=.T.%}]]
[id=id4512, name=ORIENTED_EDGE, content=['',*,*,#5965,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5965, key4=.F.%}]]
[id=id5843, name=EDGE_CURVE, content=['',#4772,#5019,#1113,.T.%, attributes=[{key1=#4772, key2=#5019, key0=['', key3=#1113, key4=.T.%}]]
[id=id5840, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5018,#5001,#6179,.T.%, attributes=[{key1=CIRCLE', key2=#5018, key0=['GENERATED, key5=.T.%, key3=#5001, key4=#6179}]]
[id=id4510, name=ORIENTED_EDGE, content=['',*,*,#5928,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5928, key4=.F.%}]]
[id=id5841, name=EDGE_CURVE, content=['',#5017,#4935,#1111,.T.%, attributes=[{key1=#5017, key2=#4935, key0=['', key3=#1111, key4=.T.%}]]
[id=id5808, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5003,#5004,#6166,.T.%, attributes=[{key1=CIRCLE', key2=#5003, key0=['GENERATED, key5=.T.%, key3=#5004, key4=#6166}]]
[id=id5809, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5005,#5003,#6167,.T.%, attributes=[{key1=CIRCLE', key2=#5005, key0=['GENERATED, key5=.T.%, key3=#5003, key4=#6167}]]
[id=id5806, name=EDGE_CURVE, content=['',#5000,#5002,#1095,.T.%, attributes=[{key1=#5000, key2=#5002, key0=['', key3=#1095, key4=.T.%}]]
[id=id5807, name=EDGE_CURVE, content=['',#5002,#4957,#1096,.T.%, attributes=[{key1=#5002, key2=#4957, key0=['', key3=#1096, key4=.T.%}]]
[id=id5804, name=EDGE_CURVE, content=['',#4945,#5001,#1093,.T.%, attributes=[{key1=#4945, key2=#5001, key0=['', key3=#1093, key4=.T.%}]]
[id=id5805, name=EDGE_CURVE, content=['',#4952,#5002,#1094,.T.%, attributes=[{key1=#4952, key2=#5002, key0=['', key3=#1094, key4=.T.%}]]
[id=id5802, name=EDGE_CURVE, content=['',#4948,#5000,#1091,.T.%, attributes=[{key1=#4948, key2=#5000, key0=['', key3=#1091, key4=.T.%}]]
[id=id5803, name=EDGE_CURVE, content=['',#5000,#5001,#1092,.T.%, attributes=[{key1=#5000, key2=#5001, key0=['', key3=#1092, key4=.T.%}]]
[id=id5811, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5006,#5004,#6169,.T.%, attributes=[{key1=CIRCLE', key2=#5006, key0=['GENERATED, key5=.T.%, key3=#5004, key4=#6169}]]
[id=id5812, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4736,#5007,#6170,.T.%, attributes=[{key1=CIRCLE', key2=#4736, key0=['GENERATED, key5=.T.%, key3=#5007, key4=#6170}]]
[id=id5810, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5005,#5006,#6168,.T.%, attributes=[{key1=CIRCLE', key2=#5005, key0=['GENERATED, key5=.T.%, key3=#5006, key4=#6168}]]
[id=id5819, name=EDGE_CURVE, content=['LINE',#4661,#5009,#1704,.T.%, attributes=[{key1=#4661, key2=#5009, key0=['LINE', key3=#1704, key4=.T.%}]]
[id=id5817, name=EDGE_CURVE, content=['LINE',#5003,#5007,#1703,.T.%, attributes=[{key1=#5003, key2=#5007, key0=['LINE', key3=#1703, key4=.T.%}]]
[id=id5818, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5003,#5005,#6174,.T.%, attributes=[{key1=CIRCLE', key2=#5003, key0=['GENERATED, key5=.T.%, key3=#5005, key4=#6174}]]
[id=id5815, name=EDGE_CURVE, content=['LINE',#5005,#5008,#1702,.T.%, attributes=[{key1=#5005, key2=#5008, key0=['LINE', key3=#1702, key4=.T.%}]]
[id=id5816, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5007,#5008,#6173,.T.%, attributes=[{key1=CIRCLE', key2=#5007, key0=['GENERATED, key5=.T.%, key3=#5008, key4=#6173}]]
[id=id5813, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4737,#5008,#6171,.T.%, attributes=[{key1=CIRCLE', key2=#4737, key0=['GENERATED, key5=.T.%, key3=#5008, key4=#6171}]]
[id=id5814, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5008,#5007,#6172,.T.%, attributes=[{key1=CIRCLE', key2=#5008, key0=['GENERATED, key5=.T.%, key3=#5007, key4=#6172}]]
[id=id5822, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5004,#5006,#6176,.T.%, attributes=[{key1=CIRCLE', key2=#5004, key0=['GENERATED, key5=.T.%, key3=#5006, key4=#6176}]]
[id=id5823, name=EDGE_CURVE, content=['',#5009,#5010,#1097,.T.%, attributes=[{key1=#5009, key2=#5010, key0=['', key3=#1097, key4=.T.%}]]
[id=id5820, name=EDGE_CURVE, content=['GENERATED CIRCLE',#5010,#5009,#6175,.T.%, attributes=[{key1=CIRCLE', key2=#5010, key0=['GENERATED, key5=.T.%, key3=#5009, key4=#6175}]]
[id=id5821, name=EDGE_CURVE, content=['LINE',#4662,#5010,#1705,.T.%, attributes=[{key1=#4662, key2=#5010, key0=['LINE', key3=#1705, key4=.T.%}]]
[id=id5800, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4998,#4999,#6165,.T.%, attributes=[{key1=CIRCLE', key2=#4998, key0=['GENERATED, key5=.T.%, key3=#4999, key4=#6165}]]
[id=id5801, name=EDGE_CURVE, content=['',#4999,#4992,#1090,.T.%, attributes=[{key1=#4999, key2=#4992, key0=['', key3=#1090, key4=.T.%}]]
[id=id20090, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20097))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('retention_knob','COMPONENT_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20097))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('retention_knob','COMPONENT_PART')%}]]
[id=id20091, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20098))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('Iscar_mill_assembly','COMPONENT_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20098))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('Iscar_mill_assembly','COMPONENT_PART')%}]]
[id=id20095, name=UNCERTAINTY_MEASURE_WITH_UNIT, content=[LENGTH_MEASURE(2.E-005),#20107,'DISTANCE_ACCURACY_VALUE','Maximum Tolerance applied to model'%, attributes=[{key1=#20107, key2='DISTANCE_ACCURACY_VALUE', key0=[LENGTH_MEASURE(2.E-005), key5=applied, key6=to, key3='Maximum, key4=Tolerance, key7=model'%}]]
[id=id20092, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20099))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('3105316 - T490 FLN D050-05-22-R-13','COMPONENT_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20099))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('3105316 - T490 FLN D050-05-22-R-13','COMPONENT_PART')%}]]
[id=id20093, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20100))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('5605374 - T490 LNHT 1306PNTR','COMPONENT_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20100))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('5605374 - T490 LNHT 1306PNTR','COMPONENT_PART')%}]]
[id=id20098, name=UNCERTAINTY_MEASURE_WITH_UNIT, content=[LENGTH_MEASURE(2.E-005),#20107,'DISTANCE_ACCURACY_VALUE','Maximum Tolerance applied to model'%, attributes=[{key1=#20107, key2='DISTANCE_ACCURACY_VALUE', key0=[LENGTH_MEASURE(2.E-005), key5=applied, key6=to, key3='Maximum, key4=Tolerance, key7=model'%}]]
[id=id20099, name=UNCERTAINTY_MEASURE_WITH_UNIT, content=[LENGTH_MEASURE(0.0508),#20107,'DISTANCE_ACCURACY_VALUE','Maximum Tolerance applied to model'%, attributes=[{key1=#20107, key2='DISTANCE_ACCURACY_VALUE', key0=[LENGTH_MEASURE(0.0508), key5=applied, key6=to, key3='Maximum, key4=Tolerance, key7=model'%}]]
[id=id20096, name=UNCERTAINTY_MEASURE_WITH_UNIT, content=[LENGTH_MEASURE(2.E-005),#20107,'DISTANCE_ACCURACY_VALUE','Maximum Tolerance applied to model'%, attributes=[{key1=#20107, key2='DISTANCE_ACCURACY_VALUE', key0=[LENGTH_MEASURE(2.E-005), key5=applied, key6=to, key3='Maximum, key4=Tolerance, key7=model'%}]]
[id=id20097, name=UNCERTAINTY_MEASURE_WITH_UNIT, content=[LENGTH_MEASURE(2.E-005),#20107,'DISTANCE_ACCURACY_VALUE','Maximum Tolerance applied to model'%, attributes=[{key1=#20107, key2='DISTANCE_ACCURACY_VALUE', key0=[LENGTH_MEASURE(2.E-005), key5=applied, key6=to, key3='Maximum, key4=Tolerance, key7=model'%}]]
[id=id19090, name=CARTESIAN_POINT, content=['',(-6.33750579458,-4.98964132778,-4.564089134)%, attributes=[{key1=(-6.33750579458,-4.98964132778,-4.564089134)%, key0=[''}]]
[id=id19091, name=CARTESIAN_POINT, content=['',(-6.34590666021,-5.24187235354,-4.4915615665)%, attributes=[{key1=(-6.34590666021,-5.24187235354,-4.4915615665)%, key0=[''}]]
[id=id20080, name=CARTESIAN_POINT, content=['',(-1.7347234759768E-015,-5.42101086242752E-017,-99.9499999999806)%, attributes=[{key1=(-1.7347234759768E-015,-5.42101086242752E-017,-99.9499999999806)%, key0=[''}]]
[id=id5428, name=EDGE_CURVE, content=['',#4758,#4682,#880,.T.%, attributes=[{key1=#4758, key2=#4682, key0=['', key3=#880, key4=.T.%}]]
[id=id19092, name=CARTESIAN_POINT, content=['',(-6.35430752585,-5.49410337931,-4.41724708947)%, attributes=[{key1=(-6.35430752585,-5.49410337931,-4.41724708947)%, key0=[''}]]
[id=id5429, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4757,#4758,#6093,.T.%, attributes=[{key1=CIRCLE', key2=#4757, key0=['GENERATED, key5=.T.%, key3=#4758, key4=#6093}]]
[id=id6759, name=CURVE_STYLE, content=['',#6815,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6815, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id19093, name=CARTESIAN_POINT, content=['',(-6.35803073122,-5.60589042011,-4.38380081256)%, attributes=[{key1=(-6.35803073122,-5.60589042011,-4.38380081256)%, key0=[''}]]
[id=id19094, name=CARTESIAN_POINT, content=['',(-6.36362415757,-5.77382974041,-4.33443522696)%, attributes=[{key1=(-6.36362415757,-5.77382974041,-4.33443522696)%, key0=[''}]]
[id=id19095, name=CARTESIAN_POINT, content=['',(-6.36921758391,-5.94176906071,-4.28692662726)%, attributes=[{key1=(-6.36921758391,-5.94176906071,-4.28692662726)%, key0=[''}]]
[id=id19096, name=CARTESIAN_POINT, content=['',(-6.37108780489,-5.99792134021,-4.27128430754)%, attributes=[{key1=(-6.37108780489,-5.99792134021,-4.27128430754)%, key0=[''}]]
[id=id19097, name=CARTESIAN_POINT, content=['',(-6.37598313024,-6.14490059084,-4.2309604431)%, attributes=[{key1=(-6.37598313024,-6.14490059084,-4.2309604431)%, key0=[''}]]
[id=id19098, name=CARTESIAN_POINT, content=['',(-6.3808784556,-6.29187984147,-4.19117660843)%, attributes=[{key1=(-6.3808784556,-6.29187984147,-4.19117660843)%, key0=[''}]]
[id=id19099, name=CARTESIAN_POINT, content=['',(-6.38390355998,-6.3827068126,-4.16583013026)%, attributes=[{key1=(-6.38390355998,-6.3827068126,-4.16583013026)%, key0=[''}]]
[id=id6761, name=CURVE_STYLE, content=['',#6817,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6817, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id5430, name=EDGE_CURVE, content=['',#4759,#4760,#881,.T.%, attributes=[{key1=#4759, key2=#4760, key0=['', key3=#881, key4=.T.%}]]
[id=id6760, name=CURVE_STYLE, content=['',#6816,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6816, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20089, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20096))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('A1B05-5022100-634572076817353447-1','COMPONENT_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20096))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('A1B05-5022100-634572076817353447-1','COMPONENT_PART')%}]]
[id=id4106, name=ORIENTED_EDGE, content=['',*,*,#5819,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5819, key4=.F.%}]]
[id=id5437, name=EDGE_CURVE, content=['',#4765,#4759,#886,.T.%, attributes=[{key1=#4765, key2=#4759, key0=['', key3=#886, key4=.T.%}]]
[id=id6769, name=CURVE_STYLE, content=['',#6825,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6825, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id4107, name=ORIENTED_EDGE, content=['',*,*,#5304,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5304, key4=.T.%}]]
[id=id5438, name=EDGE_CURVE, content=['',#4765,#4766,#887,.T.%, attributes=[{key1=#4765, key2=#4766, key0=['', key3=#887, key4=.T.%}]]
